TT_LOT_NO,SCHEDULE,DUE_HOUR,RECIPENAME,PROD_TIME,
LOT_BM,LOT_BM0048,144,REC0017,29.55,
LOT_BM,LOT_BM0052,144,REC0017,29.55,
LOT_BM,LOT_BM0053,144,REC0017,29.55,
LOT_BM,LOT_BM0054,144,REC0017,29.55,
LOT_BM,LOT_BM0055,144,REC0017,29.55,
LOT_BM,LOT_BM0058,144,REC0017,29.55,
LOT_BM,LOT_BM0059,144,REC0017,29.55,
LOT_BM,LOT_BM0060,144,REC0017,29.55,
LOT_BM,LOT_BM0061,144,REC0017,29.55,
LOT_BM,LOT_BM0064,144,REC0017,29.55,
LOT_BM,LOT_BM0065,144,REC0017,29.55,
LOT_BN,LOT_BN0001,24,REC0024,14.1,
LOT_BO,LOT_BO0001,72,REC0018,6.15,
LOT_BO,LOT_BO0003,72,REC0018,6.15,
LOT_BO,LOT_BO0006,72,REC0018,6.15,
LOT_BO,LOT_BO0008,72,REC0018,6.15,
LOT_BO,LOT_BO0009,72,REC0018,6.15,
LOT_BO,LOT_BO0011,72,REC0018,6.15,
LOT_BO,LOT_BO0014,72,REC0018,6.15,
LOT_BO,LOT_BO0015,72,REC0018,6.15,
LOT_BO,LOT_BO0016,72,REC0018,6.15,
LOT_BP,LOT_BP0002,96,REC0018,6,
LOT_BP,LOT_BP0003,96,REC0018,6,
LOT_BP,LOT_BP0007,96,REC0018,6,
LOT_BP,LOT_BP0010,96,REC0018,6,
LOT_BP,LOT_BP0011,96,REC0018,6,
LOT_BP,LOT_BP0012,96,REC0018,6,
LOT_BP,LOT_BP0015,96,REC0018,6,
LOT_BP,LOT_BP0017,96,REC0018,6,
LOT_BP,LOT_BP0019,96,REC0018,6,
LOT_BQ,LOT_BQ0003,48,REC0019,15.95,
LOT_BQ,LOT_BQ0004,48,REC0019,15.95,
LOT_BQ,LOT_BQ0007,48,REC0019,15.95,
LOT_BQ,LOT_BQ0008,48,REC0019,15.95,
LOT_BQ,LOT_BQ0011,48,REC0019,15.95,
LOT_BR,LOT_BR0001,24,REC0024,13.4,
LOT_BS,LOT_BS0006,48,REC0019,15.8,
LOT_BS,LOT_BS0008,48,REC0019,15.8,
LOT_BS,LOT_BS0009,48,REC0019,15.8,
LOT_BS,LOT_BS0012,48,REC0019,15.8,
LOT_BS,LOT_BS0013,48,REC0019,15.8,
LOT_BS,LOT_BS0014,48,REC0019,15.8,
LOT_BS,LOT_BS0016,48,REC0019,15.8,
LOT_BT,LOT_BT0001,24,REC0024,14,
LOT_BU,LOT_BU0001,48,REC0013,17.35,
LOT_BV,LOT_BV0001,24,REC0024,14,
LOT_BW,LOT_BW0003,48,REC0013,17.45,
LOT_BW,LOT_BW0004,48,REC0013,17.45,
LOT_BW,LOT_BW0006,48,REC0013,17.45,
LOT_BX,LOT_BX0001,48,REC0013,17.05,
LOT_BX,LOT_BX0005,48,REC0013,17.05,
LOT_BY,LOT_BY0001,48,REC0013,17.15,
LOT_BY,LOT_BY0002,48,REC0013,17.15,
LOT_BZ,LOT_BZ0003,72,REC0013,16.6,
LOT_C,LOT_C0005,216,REC0001,2.95,
LOT_C,LOT_C0012,216,REC0001,2.95,
LOT_C,LOT_C0013,216,REC0001,2.95,
LOT_C,LOT_C0014,216,REC0001,2.95,
LOT_C,LOT_C0016,216,REC0001,2.95,
LOT_C,LOT_C0022,216,REC0001,2.95,
LOT_C,LOT_C0025,216,REC0001,2.95,
LOT_C,LOT_C0026,216,REC0001,2.95,
LOT_C,LOT_C0028,216,REC0001,2.95,
LOT_C,LOT_C0030,216,REC0001,2.95,
LOT_C,LOT_C0031,216,REC0001,2.95,
LOT_C,LOT_C0032,216,REC0001,2.95,
LOT_C,LOT_C0033,216,REC0001,2.95,
LOT_C,LOT_C0035,216,REC0001,2.95,
LOT_C,LOT_C0039,216,REC0001,2.95,
LOT_CA,LOT_CA0001,72,REC0013,16.55,
LOT_CA,LOT_CA0004,72,REC0013,16.55,
LOT_CB,LOT_CB0004,72,REC0013,17.3,
LOT_CB,LOT_CB0006,72,REC0013,17.3,
LOT_CC,LOT_CC0001,72,REC0013,17.05,
LOT_CC,LOT_CC0002,72,REC0013,17.05,
LOT_CC,LOT_CC0007,72,REC0013,17.05,
LOT_CE,LOT_CE0001,96,REC0013,17.15,
LOT_CE,LOT_CE0003,96,REC0013,17.15,
LOT_CE,LOT_CE0006,96,REC0013,17.15,
LOT_CH,LOT_CH0001,48,REC0016,9.75,
LOT_CH,LOT_CH0006,48,REC0016,9.75,
LOT_CH,LOT_CH0008,48,REC0016,9.75,
LOT_CH,LOT_CH0009,48,REC0016,9.75,
LOT_CI,LOT_CI0001,48,REC0016,9.6,
LOT_CI,LOT_CI0005,48,REC0016,9.6,
LOT_CI,LOT_CI0009,48,REC0016,9.6,
LOT_CI,LOT_CI0010,48,REC0016,9.6,
LOT_CJ,LOT_CJ0002,24,REC0020,10.4,
LOT_CJ,LOT_CJ0006,24,REC0020,10.4,
LOT_CJ,LOT_CJ0007,24,REC0020,10.4,
LOT_CK,LOT_CK0001,24,REC0021,8.45,
LOT_CK,LOT_CK0002,24,REC0021,8.45,
LOT_CL,LOT_CL0002,24,REC0022,10.45,
LOT_CL,LOT_CL0004,24,REC0022,10.45,
LOT_CL,LOT_CL0005,24,REC0022,10.45,
LOT_CM,LOT_CM0002,96,REC0013,16.4,
LOT_CM,LOT_CM0004,96,REC0013,16.4,
LOT_CN,LOT_CN0002,120,REC0013,16.7,
LOT_CN,LOT_CN0004,120,REC0013,16.7,
LOT_CO,LOT_CO0001,24,REC0024,14,
LOT_CP,LOT_CP0001,24,REC0024,14,
LOT_CQ,LOT_CQ0001,24,REC0024,14,
LOT_CV,LOT_CV0002,72,REC0006,10.35,
LOT_CV,LOT_CV0004,72,REC0006,10.35,
LOT_CV,LOT_CV0005,72,REC0006,10.35,
LOT_CV,LOT_CV0007,72,REC0006,10.35,
LOT_CV,LOT_CV0028,72,REC0006,10.35,
LOT_CV,LOT_CV0031,72,REC0006,10.35,
LOT_CV,LOT_CV0035,72,REC0006,10.35,
LOT_CV,LOT_CV0036,72,REC0006,10.35,
LOT_CV,LOT_CV0038,72,REC0006,10.35,
LOT_CV,LOT_CV0040,72,REC0006,10.35,
LOT_CV,LOT_CV0041,72,REC0006,10.35,
LOT_CV,LOT_CV0046,72,REC0006,10.35,
LOT_CV,LOT_CV0047,72,REC0006,10.35,
LOT_CW,LOT_CW0003,48,REC0007,10.85,
LOT_CW,LOT_CW0004,48,REC0007,10.85,
LOT_CW,LOT_CW0006,48,REC0007,10.85,
LOT_CW,LOT_CW0013,48,REC0007,10.85,
LOT_CX,LOT_CX0004,96,REC0006,10.2,
LOT_CX,LOT_CX0012,96,REC0006,10.2,
LOT_CX,LOT_CX0014,96,REC0006,10.2,
LOT_CX,LOT_CX0016,96,REC0006,10.2,
LOT_CX,LOT_CX0019,96,REC0006,10.2,
LOT_CX,LOT_CX0020,96,REC0006,10.2,
LOT_CX,LOT_CX0027,96,REC0006,10.2,
LOT_CX,LOT_CX0029,96,REC0006,10.2,
LOT_CX,LOT_CX0034,96,REC0006,10.2,
LOT_CX,LOT_CX0035,96,REC0006,10.2,
LOT_CX,LOT_CX0037,96,REC0006,10.2,
LOT_CX,LOT_CX0039,96,REC0006,10.2,
LOT_CX,LOT_CX0041,96,REC0006,10.2,
LOT_CX,LOT_CX0042,96,REC0006,10.2,
LOT_CX,LOT_CX0050,96,REC0006,10.2,
LOT_CY,LOT_CY0001,72,REC0007,9.9,
LOT_CY,LOT_CY0003,72,REC0007,9.9,
LOT_CY,LOT_CY0004,72,REC0007,9.9,
LOT_CY,LOT_CY0007,72,REC0007,9.9,
LOT_CY,LOT_CY0017,72,REC0007,9.9,
LOT_CY,LOT_CY0019,72,REC0007,9.9,
LOT_CY,LOT_CY0021,72,REC0007,9.9,
LOT_CY,LOT_CY0022,72,REC0007,9.9,
LOT_CY,LOT_CY0023,72,REC0007,9.9,
LOT_CY,LOT_CY0032,72,REC0007,9.9,
LOT_CY,LOT_CY0034,72,REC0007,9.9,
LOT_CY,LOT_CY0035,72,REC0007,9.9,
LOT_CY,LOT_CY0038,72,REC0007,9.9,
LOT_CZ,LOT_CZ0004,24,REC0023,7.75,
LOT_CZ,LOT_CZ0005,24,REC0023,7.75,
LOT_CZ,LOT_CZ0007,24,REC0023,7.75,
LOT_CZ,LOT_CZ0010,24,REC0023,7.75,
LOT_CZ,LOT_CZ0011,24,REC0023,7.75,
LOT_D,LOT_D0002,120,REC0002,18.1,
LOT_D,LOT_D0003,120,REC0002,18.1,
LOT_D,LOT_D0004,120,REC0002,18.1,
LOT_D,LOT_D0005,120,REC0002,18.1,
LOT_D,LOT_D0008,120,REC0002,18.1,
LOT_DC,LOT_DC0001,72,REC0008,8.05,
LOT_DC,LOT_DC0003,72,REC0008,8.05,
LOT_DC,LOT_DC0004,72,REC0008,8.05,
LOT_DD,LOT_DD0002,72,REC0008,8.3,
LOT_DD,LOT_DD0004,72,REC0008,8.3,
LOT_DD,LOT_DD0005,72,REC0008,8.3,
LOT_DD,LOT_DD0006,72,REC0008,8.3,
LOT_DD,LOT_DD0013,72,REC0008,8.3,
LOT_DD,LOT_DD0014,72,REC0008,8.3,
LOT_DD,LOT_DD0015,72,REC0008,8.3,
LOT_DD,LOT_DD0019,72,REC0008,8.3,
LOT_DD,LOT_DD0020,72,REC0008,8.3,
LOT_DD,LOT_DD0021,72,REC0008,8.3,
LOT_DD,LOT_DD0022,72,REC0008,8.3,
LOT_DD,LOT_DD0024,72,REC0008,8.3,
LOT_DE,LOT_DE0003,24,REC0024,14.3,
LOT_DE,LOT_DE0004,24,REC0024,14.3,
LOT_DF,LOT_DF0001,24,REC0024,14.15,
LOT_DF,LOT_DF0003,24,REC0024,14.15,
LOT_DF,LOT_DF0005,24,REC0024,14.15,
LOT_DF,LOT_DF0006,24,REC0024,14.15,
LOT_DF,LOT_DF0007,24,REC0024,14.15,
LOT_DF,LOT_DF0011,24,REC0024,14.15,
LOT_DH,LOT_DH0004,72,REC0025,7.25,
LOT_DH,LOT_DH0006,72,REC0025,7.25,
LOT_DH,LOT_DH0007,72,REC0025,7.25,
LOT_DH,LOT_DH0008,72,REC0025,7.25,
LOT_DH,LOT_DH0010,72,REC0025,7.25,
LOT_DI,LOT_DI0001,120,REC0002,16.05,
LOT_DI,LOT_DI0004,120,REC0002,16.05,
LOT_DI,LOT_DI0005,120,REC0002,16.05,
LOT_DI,LOT_DI0006,120,REC0002,16.05,
LOT_DI,LOT_DI0009,120,REC0002,16.05,
LOT_DI,LOT_DI0013,120,REC0002,16.05,
LOT_DI,LOT_DI0016,120,REC0002,16.05,
LOT_DI,LOT_DI0019,120,REC0002,16.05,
LOT_DI,LOT_DI0020,120,REC0002,16.05,
LOT_DI,LOT_DI0021,120,REC0002,16.05,
LOT_DI,LOT_DI0022,120,REC0002,16.05,
LOT_DI,LOT_DI0023,120,REC0002,16.05,
LOT_DJ,LOT_DJ0001,48,REC0003,10.7,
LOT_DJ,LOT_DJ0004,48,REC0003,10.7,
LOT_DK,LOT_DK0001,120,REC0005,12.4,
LOT_DL,LOT_DL0001,120,REC0005,12.4,
LOT_DM,LOT_DM0001,120,REC0005,12.4,
LOT_DN,LOT_DN0001,120,REC0005,12.4,
LOT_DO,LOT_DO0001,48,REC0010,13.1,
LOT_DP,LOT_DP0001,120,REC0001,4.7,
LOT_DP,LOT_DP0003,120,REC0001,4.7,
LOT_DQ,LOT_DQ0004,144,REC0001,4.95,
LOT_DQ,LOT_DQ0007,144,REC0001,4.95,
LOT_DQ,LOT_DQ0009,144,REC0001,4.95,
LOT_DQ,LOT_DQ0014,144,REC0001,4.95,
LOT_DR,LOT_DR0004,168,REC0001,4.85,
LOT_DR,LOT_DR0008,168,REC0001,4.85,
LOT_DR,LOT_DR0010,168,REC0001,4.85,
LOT_DS,LOT_DS0002,72,REC0019,15.6,
LOT_DS,LOT_DS0007,72,REC0019,15.6,
LOT_DS,LOT_DS0008,72,REC0019,15.6,
LOT_DS,LOT_DS0009,72,REC0019,15.6,
LOT_DS,LOT_DS0010,72,REC0019,15.6,
LOT_DS,LOT_DS0015,72,REC0019,15.6,
LOT_DS,LOT_DS0016,72,REC0019,15.6,
LOT_DT,LOT_DT0001,72,REC0019,15.15,
LOT_DT,LOT_DT0004,72,REC0019,15.15,
LOT_DT,LOT_DT0005,72,REC0019,15.15,
LOT_DT,LOT_DT0007,72,REC0019,15.15,
LOT_DT,LOT_DT0010,72,REC0019,15.15,
LOT_DT,LOT_DT0012,72,REC0019,15.15,
LOT_DT,LOT_DT0014,72,REC0019,15.15,
LOT_DT,LOT_DT0016,72,REC0019,15.15,
LOT_DU,LOT_DU0002,72,REC0019,15.85,
LOT_DU,LOT_DU0003,72,REC0019,15.85,
LOT_DU,LOT_DU0006,72,REC0019,15.85,
LOT_DU,LOT_DU0010,72,REC0019,15.85,
LOT_DU,LOT_DU0012,72,REC0019,15.85,
LOT_DU,LOT_DU0014,72,REC0019,15.85,
LOT_DU,LOT_DU0016,72,REC0019,15.85,
LOT_DU,LOT_DU0018,72,REC0019,15.85,
LOT_DV,LOT_DV0002,72,REC0003,8.9,
LOT_DV,LOT_DV0003,72,REC0003,8.9,
LOT_DW,LOT_DW0001,96,REC0003,8.85,
LOT_DW,LOT_DW0005,96,REC0003,8.85,
LOT_DW,LOT_DW0006,96,REC0003,8.85,
LOT_DX,LOT_DX0001,120,REC0003,8.8,
LOT_DX,LOT_DX0003,120,REC0003,8.8,
LOT_DX,LOT_DX0005,120,REC0003,8.8,
LOT_DX,LOT_DX0006,120,REC0003,8.8,
LOT_DY,LOT_DY0001,144,REC0003,9,
LOT_DY,LOT_DY0002,144,REC0003,9,
LOT_DY,LOT_DY0005,144,REC0003,9,
LOT_DZ,LOT_DZ0001,168,REC0003,8.85,
LOT_DZ,LOT_DZ0004,168,REC0003,8.85,
LOT_E,LOT_E0001,144,REC0002,6.8,
LOT_E,LOT_E0004,144,REC0002,6.8,
LOT_E,LOT_E0005,144,REC0002,6.8,
LOT_E,LOT_E0007,144,REC0002,6.8,
LOT_E,LOT_E0009,144,REC0002,6.8,
LOT_E,LOT_E0010,144,REC0002,6.8,
LOT_E,LOT_E0014,144,REC0002,6.8,
LOT_E,LOT_E0016,144,REC0002,6.8,
LOT_E,LOT_E0017,144,REC0002,6.8,
LOT_E,LOT_E0018,144,REC0002,6.8,
LOT_E,LOT_E0020,144,REC0002,6.8,
LOT_E,LOT_E0026,144,REC0002,6.8,
LOT_E,LOT_E0027,144,REC0002,6.8,
LOT_E,LOT_E0029,144,REC0002,6.8,
LOT_E,LOT_E0031,144,REC0002,6.8,
LOT_E,LOT_E0032,144,REC0002,6.8,
LOT_EA,LOT_EA0001,120,REC0005,12.4,
LOT_EB,LOT_EB0001,24,REC0019,14.7,
LOT_EB,LOT_EB0002,24,REC0019,14.7,
LOT_EB,LOT_EB0003,24,REC0019,14.7,
LOT_EC,LOT_EC0002,96,REC0012,11.5,
LOT_EC,LOT_EC0004,96,REC0012,11.5,
LOT_EC,LOT_EC0005,96,REC0012,11.5,
LOT_EC,LOT_EC0007,96,REC0012,11.5,
LOT_ED,LOT_ED0001,48,REC0016,9.95,
LOT_ED,LOT_ED0005,48,REC0016,9.95,
LOT_ED,LOT_ED0008,48,REC0016,9.95,
LOT_ED,LOT_ED0009,48,REC0016,9.95,
LOT_ED,LOT_ED0010,48,REC0016,9.95,
LOT_EE,LOT_EE0001,168,REC0003,11.4,
LOT_EE,LOT_EE0003,168,REC0003,11.4,
LOT_EE,LOT_EE0005,168,REC0003,11.4,
LOT_EE,LOT_EE0006,168,REC0003,11.4,
LOT_EE,LOT_EE0008,168,REC0003,11.4,
LOT_EF,LOT_EF0001,120,REC0005,12.3,
LOT_EG,LOT_EG0002,144,REC0014,18.3,
LOT_EG,LOT_EG0004,144,REC0014,18.3,
LOT_EG,LOT_EG0005,144,REC0014,18.3,
LOT_EG,LOT_EG0010,144,REC0014,18.3,
LOT_EG,LOT_EG0016,144,REC0014,18.3,
LOT_EH,LOT_EH0007,168,REC0014,19.35,
LOT_EH,LOT_EH0010,168,REC0014,19.35,
LOT_EH,LOT_EH0011,168,REC0014,19.35,
LOT_EI,LOT_EI0001,48,REC0015,19.4,
LOT_EI,LOT_EI0006,48,REC0015,19.4,
LOT_EJ,LOT_EJ0005,48,REC0010,13.45,
LOT_EK,LOT_EK0003,48,REC0010,13.25,
LOT_EL,LOT_EL0002,48,REC0010,14.15,
LOT_EL,LOT_EL0004,48,REC0010,14.15,
LOT_EM,LOT_EM0006,48,REC0010,13.65,
LOT_EM,LOT_EM0007,48,REC0010,13.65,
LOT_EN,LOT_EN0003,72,REC0010,13.4,
LOT_EO,LOT_EO0001,120,REC0005,12.3,
LOT_EP,LOT_EP0001,120,REC0005,12.3,
LOT_EQ,LOT_EQ0001,144,REC0014,12.2,
LOT_EQ,LOT_EQ0002,144,REC0014,12.2,
LOT_EQ,LOT_EQ0005,144,REC0014,12.2,
LOT_EQ,LOT_EQ0007,144,REC0014,12.2,
LOT_ER,LOT_ER0001,120,REC0005,12.5,
LOT_ES,LOT_ES0001,120,REC0004,7.6,
LOT_ES,LOT_ES0005,120,REC0004,7.6,
LOT_ES,LOT_ES0006,120,REC0004,7.6,
LOT_ES,LOT_ES0007,120,REC0004,7.6,
LOT_EY,LOT_EY0001,48,REC0009,16.85,
LOT_EY,LOT_EY0006,48,REC0009,16.85,
LOT_EY,LOT_EY0007,48,REC0009,16.85,
LOT_EY,LOT_EY0008,48,REC0009,16.85,
LOT_EY,LOT_EY0010,48,REC0009,16.85,
LOT_EZ,LOT_EZ0001,120,REC0005,12.5,
LOT_F,LOT_F0001,168,REC0003,8.2,
LOT_F,LOT_F0002,168,REC0003,8.2,
LOT_F,LOT_F0004,168,REC0003,8.2,
LOT_F,LOT_F0007,168,REC0003,8.2,
LOT_F,LOT_F0009,168,REC0003,8.2,
LOT_F,LOT_F0014,168,REC0003,8.2,
LOT_F,LOT_F0016,168,REC0003,8.2,
LOT_F,LOT_F0022,168,REC0003,8.2,
LOT_F,LOT_F0023,168,REC0003,8.2,
LOT_F,LOT_F0024,168,REC0003,8.2,
LOT_F,LOT_F0029,168,REC0003,8.2,
