TT_LOT_NO,SCHEDULE,DUE_HOUR,RECIPENAME,PROD_TIME,
LOT_F,LOT_F0030,168,REC0003,8.2,
LOT_F,LOT_F0031,168,REC0003,8.2,
LOT_FA,LOT_FA0001,120,REC0005,8.5,
LOT_FD,LOT_FD0001,120,REC0005,8.5,
LOT_FF,LOT_FF0001,120,REC0005,8.5,
LOT_FG,LOT_FG0001,120,REC0005,8.5,
LOT_FH,LOT_FH0001,120,REC0005,8.5,
LOT_FI,LOT_FI0001,120,REC0005,8.5,
LOT_FK,LOT_FK0001,120,REC0005,8.5,
LOT_FM,LOT_FM0001,120,REC0005,8.5,
LOT_FP,LOT_FP0001,24,REC0023,8.15,
LOT_FS,LOT_FS0001,24,REC0023,8.05,
LOT_FX,LOT_FX0001,24,REC0023,7.75,
LOT_FY,LOT_FY0001,24,REC0023,8.2,
LOT_FZ,LOT_FZ0001,24,REC0023,7.7,
LOT_G,LOT_G0002,168,REC0003,7.85,
LOT_G,LOT_G0003,168,REC0003,7.85,
LOT_G,LOT_G0004,168,REC0003,7.85,
LOT_G,LOT_G0005,168,REC0003,7.85,
LOT_G,LOT_G0006,168,REC0003,7.85,
LOT_G,LOT_G0009,168,REC0003,7.85,
LOT_G,LOT_G0010,168,REC0003,7.85,
LOT_G,LOT_G0012,168,REC0003,7.85,
LOT_G,LOT_G0013,168,REC0003,7.85,
LOT_G,LOT_G0015,168,REC0003,7.85,
LOT_G,LOT_G0018,168,REC0003,7.85,
LOT_G,LOT_G0024,168,REC0003,7.85,
LOT_G,LOT_G0030,168,REC0003,7.85,
LOT_G,LOT_G0031,168,REC0003,7.85,
LOT_G,LOT_G0032,168,REC0003,7.85,
LOT_G,LOT_G0035,168,REC0003,7.85,
LOT_G,LOT_G0036,168,REC0003,7.85,
LOT_G,LOT_G0038,168,REC0003,7.85,
LOT_G,LOT_G0042,168,REC0003,7.85,
LOT_GA,LOT_GA0001,24,REC0023,7.6,
LOT_GD,LOT_GD0001,24,REC0023,7.65,
LOT_GF,LOT_GF0001,24,REC0023,8.15,
LOT_GH,LOT_GH0001,24,REC0023,7.75,
LOT_GJ,LOT_GJ0001,72,REC0025,7.65,
LOT_GM,LOT_GM0001,72,REC0025,6.95,
LOT_GN,LOT_GN0001,72,REC0025,7.15,
LOT_GP,LOT_GP0001,72,REC0025,7.4,
LOT_GU,LOT_GU0001,72,REC0025,7.1,
LOT_GW,LOT_GW0001,72,REC0025,7.45,
LOT_GY,LOT_GY0001,72,REC0025,7.05,
LOT_GZ,LOT_GZ0001,72,REC0025,7.05,
LOT_H,LOT_H0005,168,REC0004,7.75,
LOT_H,LOT_H0006,168,REC0004,7.75,
LOT_H,LOT_H0010,168,REC0004,7.75,
LOT_H,LOT_H0012,168,REC0004,7.75,
LOT_H,LOT_H0018,168,REC0004,7.75,
LOT_H,LOT_H0019,168,REC0004,7.75,
LOT_H,LOT_H0024,168,REC0004,7.75,
LOT_H,LOT_H0027,168,REC0004,7.75,
LOT_H,LOT_H0028,168,REC0004,7.75,
LOT_H,LOT_H0029,168,REC0004,7.75,
LOT_H,LOT_H0030,168,REC0004,7.75,
LOT_H,LOT_H0031,168,REC0004,7.75,
LOT_HA,LOT_HA0001,72,REC0025,7.6,
LOT_HD,LOT_HD0001,72,REC0025,7.3,
LOT_HF,LOT_HF0001,72,REC0025,7.65,
LOT_HG,LOT_HG0001,120,REC0004,7.4,
LOT_HH,LOT_HH0001,120,REC0004,7.85,
LOT_HK,LOT_HK0001,120,REC0004,7.6,
LOT_HL,LOT_HL0001,120,REC0004,7.3,
LOT_HM,LOT_HM0001,120,REC0004,7.3,
LOT_HN,LOT_HN0001,120,REC0004,7.5,
LOT_HO,LOT_HO0001,120,REC0004,7.9,
LOT_HP,LOT_HP0001,120,REC0004,7.6,
LOT_HQ,LOT_HQ0001,120,REC0004,7.85,
LOT_HT,LOT_HT0001,120,REC0004,7.75,
LOT_HX,LOT_HX0001,120,REC0004,7.75,
LOT_I,LOT_I0001,192,REC0004,6.85,
LOT_I,LOT_I0004,192,REC0004,6.85,
LOT_I,LOT_I0005,192,REC0004,6.85,
LOT_I,LOT_I0008,192,REC0004,6.85,
LOT_IA,LOT_IA0001,120,REC0004,7.6,
LOT_IB,LOT_IB0001,120,REC0004,7.8,
LOT_IC,LOT_IC0001,120,REC0004,7.6,
LOT_IF,LOT_IF0001,120,REC0004,7.5,
LOT_IG,LOT_IG0001,120,REC0004,7.65,
LOT_IH,LOT_IH0001,120,REC0004,7.8,
LOT_II,LOT_II0001,120,REC0004,7.5,
LOT_IL,LOT_IL0001,120,REC0004,7.7,
LOT_IN,LOT_IN0001,120,REC0004,7.3,
LOT_IT,LOT_IT0001,144,REC0014,12,
LOT_IU,LOT_IU0001,144,REC0014,12.85,
LOT_IY,LOT_IY0001,144,REC0014,11.95,
LOT_IZ,LOT_IZ0001,144,REC0014,11.8,
LOT_J,LOT_J0001,120,REC0004,6,
LOT_J,LOT_J0003,120,REC0004,6,
LOT_J,LOT_J0007,120,REC0004,6,
LOT_JA,LOT_JA0001,144,REC0014,11.85,
LOT_JC,LOT_JC0001,144,REC0014,11.85,
LOT_JD,LOT_JD0001,144,REC0014,12.45,
LOT_JE,LOT_JE0001,144,REC0014,12.55,
LOT_JF,LOT_JF0001,144,REC0014,12.3,
LOT_JG,LOT_JG0001,48,REC0020,10.25,
LOT_JI,LOT_JI0001,48,REC0020,10.7,
LOT_JJ,LOT_JJ0001,48,REC0020,10.7,
LOT_JL,LOT_JL0001,48,REC0020,10.1,
LOT_JM,LOT_JM0001,48,REC0020,10.15,
LOT_JN,LOT_JN0001,48,REC0020,10.15,
LOT_JP,LOT_JP0001,48,REC0020,10.3,
LOT_JS,LOT_JS0001,48,REC0020,10.4,
LOT_JT,LOT_JT0001,48,REC0020,10,
LOT_JU,LOT_JU0001,48,REC0020,10.65,
LOT_JY,LOT_JY0001,48,REC0020,10.7,
LOT_JZ,LOT_JZ0001,48,REC0020,10.75,
LOT_K,LOT_K0003,144,REC0004,7.5,
LOT_K,LOT_K0004,144,REC0004,7.5,
LOT_K,LOT_K0005,144,REC0004,7.5,
LOT_K,LOT_K0006,144,REC0004,7.5,
LOT_K,LOT_K0007,144,REC0004,7.5,
LOT_K,LOT_K0010,144,REC0004,7.5,
LOT_K,LOT_K0014,144,REC0004,7.5,
LOT_K,LOT_K0015,144,REC0004,7.5,
LOT_K,LOT_K0019,144,REC0004,7.5,
LOT_K,LOT_K0020,144,REC0004,7.5,
LOT_K,LOT_K0022,144,REC0004,7.5,
LOT_K,LOT_K0025,144,REC0004,7.5,
LOT_K,LOT_K0029,144,REC0004,7.5,
LOT_K,LOT_K0031,144,REC0004,7.5,
LOT_K,LOT_K0032,144,REC0004,7.5,
LOT_KA,LOT_KA0001,48,REC0020,10.85,
LOT_KD,LOT_KD0001,48,REC0020,10.5,
LOT_KH,LOT_KH0001,48,REC0020,10.4,
LOT_KM,LOT_KM0001,48,REC0020,10.2,
LOT_KP,LOT_KP0001,48,REC0022,10.5,
LOT_KR,LOT_KR0001,48,REC0022,10.5,
LOT_KT,LOT_KT0001,48,REC0022,10.5,
LOT_KV,LOT_KV0001,48,REC0022,12.25,
LOT_KX,LOT_KX0001,48,REC0022,12.55,
LOT_KY,LOT_KY0001,48,REC0022,12.35,
LOT_L,LOT_L0002,120,REC0005,8.5,
LOT_L,LOT_L0003,120,REC0005,8.5,
LOT_L,LOT_L0004,120,REC0005,8.5,
LOT_L,LOT_L0005,120,REC0005,8.5,
LOT_L,LOT_L0010,120,REC0005,8.5,
LOT_LA,LOT_LA0001,48,REC0022,12.55,
LOT_LD,LOT_LD0001,48,REC0022,12.25,
LOT_LF,LOT_LF0001,48,REC0022,12.55,
LOT_LH,LOT_LH0001,48,REC0019,15,
LOT_LM,LOT_LM0001,48,REC0019,14.75,
LOT_LO,LOT_LO0001,48,REC0019,14.7,
LOT_LQ,LOT_LQ0001,48,REC0019,14.7,
LOT_LR,LOT_LR0001,48,REC0019,15.8,
LOT_LT,LOT_LT0001,48,REC0019,15.85,
LOT_LV,LOT_LV0001,48,REC0019,15.35,
LOT_LW,LOT_LW0001,24,REC0021,8.6,
LOT_LY,LOT_LY0001,24,REC0021,8.75,
LOT_LZ,LOT_LZ0001,24,REC0021,8.25,
LOT_M,LOT_M0001,168,REC0006,8,
LOT_M,LOT_M0003,168,REC0006,8,
LOT_M,LOT_M0005,168,REC0006,8,
LOT_M,LOT_M0010,168,REC0006,8,
LOT_M,LOT_M0015,168,REC0006,8,
LOT_M,LOT_M0016,168,REC0006,8,
LOT_M,LOT_M0018,168,REC0006,8,
LOT_M,LOT_M0020,168,REC0006,8,
LOT_M,LOT_M0028,168,REC0006,8,
LOT_M,LOT_M0032,168,REC0006,8,
LOT_M,LOT_M0034,168,REC0006,8,
LOT_M,LOT_M0037,168,REC0006,8,
LOT_M,LOT_M0047,168,REC0006,8,
LOT_M,LOT_M0049,168,REC0006,8,
LOT_M,LOT_M0050,168,REC0006,8,
LOT_M,LOT_M0053,168,REC0006,8,
LOT_M,LOT_M0057,168,REC0006,8,
LOT_M,LOT_M0058,168,REC0006,8,
LOT_M,LOT_M0061,168,REC0006,8,
LOT_M,LOT_M0064,168,REC0006,8,
LOT_M,LOT_M0072,168,REC0006,8,
LOT_MC,LOT_MC0001,24,REC0021,8.45,
LOT_MD,LOT_MD0001,24,REC0021,8.15,
LOT_ME,LOT_ME0001,24,REC0021,8.45,
LOT_MJ,LOT_MJ0001,24,REC0021,8.6,
LOT_MK,LOT_MK0001,24,REC0021,8.4,
LOT_MM,LOT_MM0001,24,REC0021,8.75,
LOT_MO,LOT_MO0001,24,REC0021,8.1,
LOT_MR,LOT_MR0001,24,REC0021,8.35,
LOT_MV,LOT_MV0001,24,REC0021,8.7,
LOT_MW,LOT_MW0001,24,REC0021,8.6,
LOT_MX,LOT_MX0001,24,REC0021,8.25,
LOT_N,LOT_N0002,144,REC0006,8.5,
LOT_N,LOT_N0007,144,REC0006,8.5,
LOT_N,LOT_N0011,144,REC0006,8.5,
LOT_N,LOT_N0012,144,REC0006,8.5,
LOT_N,LOT_N0013,144,REC0006,8.5,
LOT_N,LOT_N0021,144,REC0006,8.5,
LOT_N,LOT_N0026,144,REC0006,8.5,
LOT_N,LOT_N0027,144,REC0006,8.5,
LOT_N,LOT_N0030,144,REC0006,8.5,
LOT_N,LOT_N0033,144,REC0006,8.5,
LOT_N,LOT_N0038,144,REC0006,8.5,
LOT_N,LOT_N0046,144,REC0006,8.5,
LOT_N,LOT_N0051,144,REC0006,8.5,
LOT_N,LOT_N0053,144,REC0006,8.5,
LOT_N,LOT_N0056,144,REC0006,8.5,
LOT_N,LOT_N0057,144,REC0006,8.5,
LOT_N,LOT_N0061,144,REC0006,8.5,
LOT_N,LOT_N0064,144,REC0006,8.5,
LOT_N,LOT_N0065,144,REC0006,8.5,
LOT_N,LOT_N0067,144,REC0006,8.5,
LOT_N,LOT_N0071,144,REC0006,8.5,
LOT_N,LOT_N0073,144,REC0006,8.5,
LOT_N,LOT_N0074,144,REC0006,8.5,
LOT_N,LOT_N0076,144,REC0006,8.5,
LOT_NA,LOT_NA0001,24,REC0021,8.15,
LOT_O,LOT_O0003,120,REC0006,10.2,
LOT_O,LOT_O0004,120,REC0006,10.2,
LOT_O,LOT_O0005,120,REC0006,10.2,
LOT_O,LOT_O0017,120,REC0006,10.2,
LOT_O,LOT_O0023,120,REC0006,10.2,
LOT_O,LOT_O0024,120,REC0006,10.2,
LOT_O,LOT_O0025,120,REC0006,10.2,
LOT_O,LOT_O0030,120,REC0006,10.2,
LOT_O,LOT_O0032,120,REC0006,10,
LOT_O,LOT_O0035,120,REC0006,10,
LOT_O,LOT_O0040,120,REC0006,10,
LOT_O,LOT_O0047,120,REC0006,10,
LOT_O,LOT_O0052,120,REC0006,10,
LOT_P,LOT_P0002,72,REC0007,6.25,
LOT_P,LOT_P0009,72,REC0007,6.25,
LOT_P,LOT_P0011,72,REC0007,6.25,
LOT_P,LOT_P0015,72,REC0007,6.25,
LOT_P,LOT_P0020,72,REC0007,6.25,
LOT_P,LOT_P0026,72,REC0007,6.25,
LOT_P,LOT_P0033,72,REC0007,6.25,
LOT_P,LOT_P0037,72,REC0007,6.25,
LOT_P,LOT_P0039,72,REC0007,6.65,
LOT_P,LOT_P0044,72,REC0007,6.65,
LOT_P,LOT_P0045,72,REC0007,6.65,
LOT_P,LOT_P0052,72,REC0007,6.65,
LOT_P,LOT_P0054,72,REC0007,6.65,
LOT_P,LOT_P0056,72,REC0007,6.65,
LOT_P,LOT_P0058,72,REC0007,6.65,
LOT_P,LOT_P0060,72,REC0007,6.65,
LOT_P,LOT_P0061,72,REC0007,6.65,
LOT_P,LOT_P0062,72,REC0007,6.65,
LOT_P,LOT_P0063,72,REC0007,6.65,
LOT_P,LOT_P0064,72,REC0007,6.65,
LOT_P,LOT_P0065,72,REC0007,6.65,
LOT_P,LOT_P0067,72,REC0007,6.65,
LOT_P,LOT_P0070,72,REC0007,6.65,
LOT_Q,LOT_Q0006,72,REC0007,6.2,
LOT_Q,LOT_Q0011,72,REC0007,6.2,
LOT_Q,LOT_Q0019,72,REC0007,6.2,
LOT_Q,LOT_Q0032,72,REC0007,6.2,
LOT_Q,LOT_Q0033,72,REC0007,6.2,
LOT_Q,LOT_Q0037,72,REC0007,6.2,
LOT_Q,LOT_Q0039,72,REC0007,6.2,
LOT_Q,LOT_Q0049,72,REC0007,6.2,
LOT_Q,LOT_Q0050,72,REC0007,6.2,
LOT_Q,LOT_Q0055,72,REC0007,6.2,
LOT_Q,LOT_Q0056,72,REC0007,6.2,
LOT_Q,LOT_Q0058,72,REC0007,6.2,
LOT_Q,LOT_Q0059,72,REC0007,6.2,
LOT_Q,LOT_Q0063,72,REC0007,6.2,
LOT_Q,LOT_Q0065,72,REC0007,6.2,
LOT_R,LOT_R0001,48,REC0009,16.8,
LOT_S,LOT_S0006,72,REC0007,6.9,
LOT_S,LOT_S0009,72,REC0007,6.9,
LOT_S,LOT_S0010,72,REC0007,6.9,
LOT_S,LOT_S0013,72,REC0007,6.9,
LOT_S,LOT_S0017,72,REC0007,6.9,
LOT_S,LOT_S0019,72,REC0007,6.9,
LOT_S,LOT_S0021,72,REC0007,6.9,
LOT_S,LOT_S0023,72,REC0007,6.9,
LOT_S,LOT_S0031,72,REC0007,6.9,
LOT_S,LOT_S0038,72,REC0007,6.9,
LOT_S,LOT_S0042,72,REC0007,6.9,
LOT_S,LOT_S0044,72,REC0007,6.9,
LOT_S,LOT_S0047,72,REC0007,6.9,
LOT_S,LOT_S0048,72,REC0007,6.9,
LOT_S,LOT_S0049,72,REC0007,6.9,
LOT_S,LOT_S0050,72,REC0007,6.9,
LOT_S,LOT_S0055,72,REC0007,6.9,
LOT_S,LOT_S0056,72,REC0007,6.9,
LOT_S,LOT_S0058,72,REC0007,6.9,
LOT_S,LOT_S0059,72,REC0007,6.9,
LOT_T,LOT_T0005,24,REC0007,10.25,
LOT_T,LOT_T0009,24,REC0007,10.25,
LOT_T,LOT_T0010,24,REC0007,10.25,
LOT_U,LOT_U0001,72,REC0007,6.6,
LOT_U,LOT_U0003,72,REC0007,6.6,
LOT_U,LOT_U0005,72,REC0007,6.6,
LOT_U,LOT_U0006,72,REC0007,6.6,
LOT_U,LOT_U0011,72,REC0007,6.6,
LOT_U,LOT_U0014,72,REC0007,6.6,
LOT_U,LOT_U0019,72,REC0007,6.6,
LOT_U,LOT_U0022,72,REC0007,6.6,
LOT_U,LOT_U0026,72,REC0007,6.6,
LOT_U,LOT_U0028,72,REC0007,6.6,
LOT_V,LOT_V0001,96,REC0008,8,
LOT_V,LOT_V0005,96,REC0008,8,
LOT_V,LOT_V0006,96,REC0008,8,
LOT_V,LOT_V0007,96,REC0008,8,
LOT_V,LOT_V0010,96,REC0008,8,
LOT_V,LOT_V0013,96,REC0008,8,
LOT_V,LOT_V0014,96,REC0008,8,
LOT_V,LOT_V0016,96,REC0008,8,
LOT_V,LOT_V0017,96,REC0008,8,
LOT_V,LOT_V0018,96,REC0008,8,
LOT_V,LOT_V0019,96,REC0008,8,
LOT_V,LOT_V0023,96,REC0008,8,
LOT_V,LOT_V0025,96,REC0008,8.2,
LOT_W,LOT_W0001,72,REC0009,16.85,
LOT_W,LOT_W0002,72,REC0009,16.85,
LOT_W,LOT_W0003,72,REC0009,16.85,
LOT_X,LOT_X0005,120,REC0010,4.45,
LOT_X,LOT_X0006,120,REC0010,4.45,
LOT_X,LOT_X0008,120,REC0010,4.45,
LOT_Y,LOT_Y0003,192,REC0010,4.55,
LOT_Y,LOT_Y0004,192,REC0010,4.55,
LOT_Y,LOT_Y0005,192,REC0010,4.55,
LOT_Y,LOT_Y0010,192,REC0010,4.55,
LOT_Y,LOT_Y0011,192,REC0010,4.55,
LOT_Y,LOT_Y0012,192,REC0010,4.55,
LOT_Y,LOT_Y0014,192,REC0010,4.55,
LOT_Y,LOT_Y0016,192,REC0010,4.55,
LOT_Y,LOT_Y0017,192,REC0010,4.55,
LOT_Y,LOT_Y0027,192,REC0010,4.55,
LOT_Y,LOT_Y0031,192,REC0010,4.55,
LOT_Y,LOT_Y0034,192,REC0010,4.55,
LOT_Y,LOT_Y0036,192,REC0010,4.55,
LOT_Y,LOT_Y0039,192,REC0010,4.55,
LOT_Y,LOT_Y0041,192,REC0010,4.55,
LOT_Y,LOT_Y0044,192,REC0010,4.55,
LOT_Y,LOT_Y0045,192,REC0010,4.55,
LOT_Y,LOT_Y0053,192,REC0010,4.55,
LOT_Y,LOT_Y0054,192,REC0010,4.55,
LOT_Y,LOT_Y0056,192,REC0010,4.55,
LOT_Y,LOT_Y0059,192,REC0010,4.55,
LOT_Y,LOT_Y0066,192,REC0010,4.55,
LOT_Y,LOT_Y0068,192,REC0010,4.55,
LOT_Y,LOT_Y0073,192,REC0010,4.55,
LOT_Y,LOT_Y0074,192,REC0010,4.55,
LOT_Y,LOT_Y0079,192,REC0010,4.55,
LOT_Y,LOT_Y0081,192,REC0010,4.55,
LOT_Z,LOT_Z0004,72,REC0010,4.15,
LOT_Z,LOT_Z0007,72,REC0010,4.15,
LOT_Z,LOT_Z0009,72,REC0010,4.15,
LOT_Z,LOT_Z0011,72,REC0010,4.15,
LOT_Z,LOT_Z0015,72,REC0010,4.15,